Timestamp,Date,Transactions
1617321600000,2021-04-02,13461755
1617408000000,2021-04-03,15224998
1617494400000,2021-04-04,17170621
1617580800000,2021-04-05,17039854
1617667200000,2021-04-06,18226017
1617753600000,2021-04-07,20131396
1617840000000,2021-04-08,17691955
1617926400000,2021-04-09,17186992
1618012800000,2021-04-10,17323208
1618099200000,2021-04-11,16506107
1618185600000,2021-04-12,16340139
1618272000000,2021-04-13,16804064
1618358400000,2021-04-14,17953379
1618444800000,2021-04-15,16885653
1618531200000,2021-04-16,17431839
1618617600000,2021-04-17,16603216
1618704000000,2021-04-18,19425242
1618790400000,2021-04-19,17900889
1618876800000,2021-04-20,19176339
1618963200000,2021-04-21,20988719
1619049600000,2021-04-22,23846848
1619136000000,2021-04-23,23420524
1619222400000,2021-04-24,19696807
1619308800000,2021-04-25,20039211
1619395200000,2021-04-26,20983193
1619481600000,2021-04-27,17944253
1619568000000,2021-04-28,18003863
1619654400000,2021-04-29,17024850
1619740800000,2021-04-30,17455358
1619827200000,2021-05-01,17581796
1619913600000,2021-05-02,19517271
1620000000000,2021-05-03,19173772
1620086400000,2021-05-04,22011475
1620172800000,2021-05-05,19403750
1620259200000,2021-05-06,18386358
1620345600000,2021-05-07,17884336
1620432000000,2021-05-08,17290910
1620518400000,2021-05-09,16810832
1620604800000,2021-05-10,17905695
1620691200000,2021-05-11,16475378
1620777600000,2021-05-12,17417172
1620864000000,2021-05-13,18392379
1620950400000,2021-05-14,15483654
1621036800000,2021-05-15,16342088
1621123200000,2021-05-16,16025648
1621209600000,2021-05-17,17291425
1621296000000,2021-05-18,17217225
1621382400000,2021-05-19,21482503
1621468800000,2021-05-20,19797799
1621555200000,2021-05-21,21779895
1621641600000,2021-05-22,34061559
1621728000000,2021-05-23,36401578
1621814400000,2021-05-24,34295694
1621900800000,2021-05-25,18789445
1621987200000,2021-05-26,17410661
1622073600000,2021-05-27,15468087
1622160000000,2021-05-28,18698475
1622246400000,2021-05-29,17418753
1622332800000,2021-05-30,13856343
1622419200000,2021-05-31,16337209
1622505600000,2021-06-01,16516944
1622592000000,2021-06-02,15418217
1622678400000,2021-06-03,14066905
1622764800000,2021-06-04,15032196
1622851200000,2021-06-05,13299983
1622937600000,2021-06-06,9916715
1623024000000,2021-06-07,10762185
1623110400000,2021-06-08,12495817
1623196800000,2021-06-09,11221863
1623283200000,2021-06-10,10480062
1623369600000,2021-06-11,9908695
1623456000000,2021-06-12,10314839
1623542400000,2021-06-13,9412689
1623628800000,2021-06-14,9519931
1623715200000,2021-06-15,9644808
1623801600000,2021-06-16,9900012
1623888000000,2021-06-17,10413916
1623974400000,2021-06-18,11246677
1624060800000,2021-06-19,10194415
1624147200000,2021-06-20,10866089
1624233600000,2021-06-21,13314105
1624320000000,2021-06-22,14063160
1624406400000,2021-06-23,12604974
1624492800000,2021-06-24,11427040
1624579200000,2021-06-25,12651882
1624665600000,2021-06-26,12703836
1624752000000,2021-06-27,12086250
1624838400000,2021-06-28,11560618
1624924800000,2021-06-29,11694754
1625011200000,2021-06-30,12488805
1625097600000,2021-07-01,11523919
1625184000000,2021-07-02,10952001
1625270400000,2021-07-03,10348755
1625356800000,2021-07-04,10295413
1625443200000,2021-07-05,11006245
1625529600000,2021-07-06,11544106
1625616000000,2021-07-07,11505334
1625702400000,2021-07-08,12295898
1625788800000,2021-07-09,11533467
1625875200000,2021-07-10,10813284
1625961600000,2021-07-11,10849794
1626048000000,2021-07-12,11181389
1626134400000,2021-07-13,11129660
1626220800000,2021-07-14,11792229
1626307200000,2021-07-15,11946453
1626393600000,2021-07-16,11675637
1626480000000,2021-07-17,10886270
1626566400000,2021-07-18,11389200
1626652800000,2021-07-19,12226407
1626739200000,2021-07-20,13154309
1626825600000,2021-07-21,13336425
1626912000000,2021-07-22,13648779
1626998400000,2021-07-23,13537428
1627084800000,2021-07-24,13281749
1627171200000,2021-07-25,12807539
1627257600000,2021-07-26,14762981
1627344000000,2021-07-27,14095886
1627430400000,2021-07-28,15131400
1627516800000,2021-07-29,14966966
1627603200000,2021-07-30,17769961
1627689600000,2021-07-31,17551443
1627776000000,2021-08-01,18037932
1627862400000,2021-08-02,18728082
1627948800000,2021-08-03,20067605
1628035200000,2021-08-04,18966482
1628121600000,2021-08-05,18735278
1628208000000,2021-08-06,19308077
1628294400000,2021-08-07,20003256
1628380800000,2021-08-08,19266741
1628467200000,2021-08-09,19395259
1628553600000,2021-08-10,21704693
1628640000000,2021-08-11,21891563
1628726400000,2021-08-12,21551123
1628812800000,2021-08-13,21422312
1628899200000,2021-08-14,20330594
1628985600000,2021-08-15,19235743
1629072000000,2021-08-16,21156195
1629158400000,2021-08-17,20262378
1629244800000,2021-08-18,20833653
1629331200000,2021-08-19,20281499
1629417600000,2021-08-20,23960305
1629504000000,2021-08-21,24764133
1629590400000,2021-08-22,26427232
1629676800000,2021-08-23,24291662
1629763200000,2021-08-24,25127736
1629849600000,2021-08-25,24049043
1629936000000,2021-08-26,23605790
1630022400000,2021-08-27,22199434
1630108800000,2021-08-28,20968030
1630195200000,2021-08-29,20354983
1630281600000,2021-08-30,24242638
1630368000000,2021-08-31,24268648
1630454400000,2021-09-01,25193352
1630540800000,2021-09-02,23768616
1630627200000,2021-09-03,28540084
1630713600000,2021-09-04,28021707
1630800000000,2021-09-05,28296186
1630886400000,2021-09-06,28050477
1630972800000,2021-09-07,30976782
1631059200000,2021-09-08,30759567
1631145600000,2021-09-09,31671924
1631232000000,2021-09-10,32023939
1631318400000,2021-09-11,31203486
1631404800000,2021-09-12,30688615
1631491200000,2021-09-13,34090929
1631577600000,2021-09-14,16671218
1631664000000,2021-09-15,23418448
1631750400000,2021-09-16,36433085
1631836800000,2021-09-17,35059407
1631923200000,2021-09-18,30354890
1632009600000,2021-09-19,31566562
1632096000000,2021-09-20,37795302
1632182400000,2021-09-21,39372541
1632268800000,2021-09-22,39888798
1632355200000,2021-09-23,42484789
1632441600000,2021-09-24,45340051
1632528000000,2021-09-25,39271042
1632614400000,2021-09-26,41322501
1632700800000,2021-09-27,43769840
1632787200000,2021-09-28,42657194
1632873600000,2021-09-29,43957875
1632960000000,2021-09-30,43073106
1633046400000,2021-10-01,40454017
1633132800000,2021-10-02,39464459
1633219200000,2021-10-03,40477039
1633305600000,2021-10-04,43055201
1633392000000,2021-10-05,41304180
1633478400000,2021-10-06,41344399
1633564800000,2021-10-07,40117471
1633651200000,2021-10-08,41986691
1633737600000,2021-10-09,38174362
1633824000000,2021-10-10,37278531
1633910400000,2021-10-11,44955619
1633996800000,2021-10-12,48193381
1634083200000,2021-10-13,50481079
1634169600000,2021-10-14,51788782
1634256000000,2021-10-15,54445091
1634342400000,2021-10-16,48482213
1634428800000,2021-10-17,48685421
1634515200000,2021-10-18,53272178
1634601600000,2021-10-19,52472462
1634688000000,2021-10-20,51648615
1634774400000,2021-10-21,47707750
1634860800000,2021-10-22,48466121
1634947200000,2021-10-23,42073899
1635033600000,2021-10-24,44269845
1635120000000,2021-10-25,49669196
1635206400000,2021-10-26,54373889
1635292800000,2021-10-27,52061274
1635379200000,2021-10-28,56861809
1635465600000,2021-10-29,61719436
1635552000000,2021-10-30,56165368
1635638400000,2021-10-31,57819871
1635724800000,2021-11-01,60289086
1635811200000,2021-11-02,60256022
1635897600000,2021-11-03,62036079
1635984000000,2021-11-04,62004987
1636070400000,2021-11-05,61970623
1636156800000,2021-11-06,55660583
1636243200000,2021-11-07,55108117
1636329600000,2021-11-08,60782527
1636416000000,2021-11-09,61602372
1636502400000,2021-11-10,59245227
1636588800000,2021-11-11,63672730
1636675200000,2021-11-12,69039620
1636761600000,2021-11-13,68733172
1636848000000,2021-11-14,68451081
1636934400000,2021-11-15,74657699
1637020800000,2021-11-16,73325800
1637107200000,2021-11-17,74518152
1637193600000,2021-11-18,69635050
1637280000000,2021-11-19,72971210
1637366400000,2021-11-20,66239147
1637452800000,2021-11-21,65500518
1637539200000,2021-11-22,69260889
1637625600000,2021-11-23,62083627
1637712000000,2021-11-24,66524847
1637798400000,2021-11-25,67438838
1637884800000,2021-11-26,62078499
1637971200000,2021-11-27,65065843
1638057600000,2021-11-28,65156010
1638144000000,2021-11-29,65885839
1638230400000,2021-11-30,64858200
1638316800000,2021-12-01,62997400
1638403200000,2021-12-02,59655142
1638489600000,2021-12-03,63865342
1638576000000,2021-12-04,42770238
1638662400000,2021-12-05,54946052
1638748800000,2021-12-06,59861158
1638835200000,2021-12-07,57906654
1638921600000,2021-12-08,61165779
1639008000000,2021-12-09,55453361
1639094400000,2021-12-10,57287440
1639180800000,2021-12-11,53142922
1639267200000,2021-12-12,50769607
1639353600000,2021-12-13,39810810
1639440000000,2021-12-14,55452777
1639526400000,2021-12-15,68144420
1639612800000,2021-12-16,69567171
1639699200000,2021-12-17,63106806
1639785600000,2021-12-18,63368728
1639872000000,2021-12-19,62531434
1639958400000,2021-12-20,57650748
1640044800000,2021-12-21,67156778
1640131200000,2021-12-22,70709668
1640217600000,2021-12-23,74022108
1640304000000,2021-12-24,73814837
1640390400000,2021-12-25,71409078
1640476800000,2021-12-26,70313942
1640563200000,2021-12-27,69435960
1640649600000,2021-12-28,64223391
1640736000000,2021-12-29,58830209
1640822400000,2021-12-30,68119053
1640908800000,2021-12-31,66579390
1640995200000,2022-01-01,66715069
1641081600000,2022-01-02,65459862
1641168000000,2022-01-03,53869332
1641254400000,2022-01-04,63929497
1641340800000,2022-01-05,59194607
1641427200000,2022-01-06,51021701
1641513600000,2022-01-07,28383648
1641600000000,2022-01-08,44576078
1641686400000,2022-01-09,56248932
1641772800000,2022-01-10,55073556
1641859200000,2022-01-11,66551829
1641945600000,2022-01-12,64117964
1642032000000,2022-01-13,65676104
1642118400000,2022-01-14,63172984
1642204800000,2022-01-15,61667966
1642291200000,2022-01-16,60729368
1642377600000,2022-01-17,55665631
1642464000000,2022-01-18,54495540
1642550400000,2022-01-19,50842264
1642636800000,2022-01-20,44841628
1642723200000,2022-01-21,19404761
1642809600000,2022-01-22,18835530
1642896000000,2022-01-23,57023925
1642982400000,2022-01-24,59200601
1643068800000,2022-01-25,66170837
1643155200000,2022-01-26,64239449
1643241600000,2022-01-27,62432975
1643328000000,2022-01-28,62795631
1643414400000,2022-01-29,59021353
1643500800000,2022-01-30,59284392
1643587200000,2022-01-31,61451721
1643673600000,2022-02-01,59293471
1643760000000,2022-02-02,53980161
1643846400000,2022-02-03,61903980
1643932800000,2022-02-04,61508850
1644019200000,2022-02-05,60155696
1644105600000,2022-02-06,60639338
1644192000000,2022-02-07,63053009
1644278400000,2022-02-08,60562981
1644364800000,2022-02-09,58027099
1644451200000,2022-02-10,55957034
1644537600000,2022-02-11,56064665
1644624000000,2022-02-12,51048591
1644710400000,2022-02-13,51813242
1644796800000,2022-02-14,57134833
1644883200000,2022-02-15,52850586
1644969600000,2022-02-16,56041031
1645056000000,2022-02-17,55383572
1645142400000,2022-02-18,53653143
1645228800000,2022-02-19,46038799
1645315200000,2022-02-20,37790598
1645401600000,2022-02-21,45980304
1645488000000,2022-02-22,48491266
1645574400000,2022-02-23,50309756
1645660800000,2022-02-24,40539472
1645747200000,2022-02-25,46490550
1645833600000,2022-02-26,51309868
1645920000000,2022-02-27,49543407
1646006400000,2022-02-28,48120484
1646092800000,2022-03-01,50936430
1646179200000,2022-03-02,49259764
1646265600000,2022-03-03,51114860
1646352000000,2022-03-04,49260031
1646438400000,2022-03-05,47759623
1646524800000,2022-03-06,48458161
1646611200000,2022-03-07,48609203
1646697600000,2022-03-08,51395195
1646784000000,2022-03-09,47315787
1646870400000,2022-03-10,36193555
1646956800000,2022-03-11,42631833
1647043200000,2022-03-12,46924629
1647129600000,2022-03-13,44962183
1647216000000,2022-03-14,48008160
1647302400000,2022-03-15,45384775
1647388800000,2022-03-16,43754460
1647475200000,2022-03-17,42873521
1647561600000,2022-03-18,41011431
1647648000000,2022-03-19,36317976
1647734400000,2022-03-20,35738709
1647820800000,2022-03-21,36705145
1647907200000,2022-03-22,36121808
1647993600000,2022-03-23,39184660
1648080000000,2022-03-24,32764343
1648166400000,2022-03-25,35318070
1648252800000,2022-03-26,35065729
1648339200000,2022-03-27,27822511
1648425600000,2022-03-28,34770354
1648512000000,2022-03-29,36254451
1648598400000,2022-03-30,35424036
1648684800000,2022-03-31,34718399
1648771200000,2022-04-01,25980385
1648857600000,2022-04-02,24565041
1648944000000,2022-04-03,21784160
1649030400000,2022-04-04,22086856
1649116800000,2022-04-05,26992932
1649203200000,2022-04-06,18595086
1649289600000,2022-04-07,18213637
1649376000000,2022-04-08,14880022
1649462400000,2022-04-09,10059095
1649548800000,2022-04-10,17135635
1649635200000,2022-04-11,19994742
1649721600000,2022-04-12,20697350
1649808000000,2022-04-13,26525334
1649894400000,2022-04-14,31426146
1649980800000,2022-04-15,32040995
1650067200000,2022-04-16,28261985
1650153600000,2022-04-17,23036684
1650240000000,2022-04-18,19144251
1650326400000,2022-04-19,26417505
1650412800000,2022-04-20,27574631
1650499200000,2022-04-21,29904993
1650585600000,2022-04-22,29616960
1650672000000,2022-04-23,29206801
1650758400000,2022-04-24,24400807
1650844800000,2022-04-25,22629568
1650931200000,2022-04-26,20972077
1651017600000,2022-04-27,26799292
1651104000000,2022-04-28,26188607
1651190400000,2022-04-29,19403430
1651276800000,2022-04-30,15703616
1651363200000,2022-05-01,16816410
1651449600000,2022-05-02,27348780
1651536000000,2022-05-03,32974190
1651622400000,2022-05-04,36029398
1651708800000,2022-05-05,34298240
1651795200000,2022-05-06,31344798
1651881600000,2022-05-07,35107682
1651968000000,2022-05-08,34281198
1652054400000,2022-05-09,29663183
1652140800000,2022-05-10,27067660
1652227200000,2022-05-11,24359941
1652313600000,2022-05-12,20684999
1652400000000,2022-05-13,20798000
1652486400000,2022-05-14,30848540
1652572800000,2022-05-15,29855857
1652659200000,2022-05-16,28526456
1652745600000,2022-05-17,20777287
1652832000000,2022-05-18,28108528
1652918400000,2022-05-19,28638834
1653004800000,2022-05-20,27250374
1653091200000,2022-05-21,36261711
1653177600000,2022-05-22,35822105
1653264000000,2022-05-23,34795193
1653350400000,2022-05-24,32752829
1653436800000,2022-05-25,26996473
1653523200000,2022-05-26,30769831
1653609600000,2022-05-27,30397754
1653696000000,2022-05-28,31600710
1653782400000,2022-05-29,29758802
1653868800000,2022-05-30,32851815
1653955200000,2022-05-31,38607618
1654041600000,2022-06-01,35115984
1654128000000,2022-06-02,41461654
1654214400000,2022-06-03,43125673
1654300800000,2022-06-04,42577340
1654387200000,2022-06-05,36773749
1654473600000,2022-06-06,34288767
1654560000000,2022-06-07,41807006
1654646400000,2022-06-08,41367364
1654732800000,2022-06-09,39010388
1654819200000,2022-06-10,44216839
1654905600000,2022-06-11,43331774
1654992000000,2022-06-12,42297284
1655078400000,2022-06-13,33875901
1655164800000,2022-06-14,35479955
1655251200000,2022-06-15,40164130
1655337600000,2022-06-16,47001709
1655424000000,2022-06-17,49546738
1655510400000,2022-06-18,47820336
1655596800000,2022-06-19,51463235
1655683200000,2022-06-20,47259728
1655769600000,2022-06-21,50831205
1655856000000,2022-06-22,51777441
1655942400000,2022-06-23,49085699
1656028800000,2022-06-24,48384568
1656115200000,2022-06-25,45786421
1656201600000,2022-06-26,44806514
1656288000000,2022-06-27,48867699
1656374400000,2022-06-28,48328839
1656460800000,2022-06-29,49927906
1656547200000,2022-06-30,51108050
1656633600000,2022-07-01,48989193
1656720000000,2022-07-02,43360999
1656806400000,2022-07-03,40114297
1656892800000,2022-07-04,46202080
1656979200000,2022-07-05,47681572
1657065600000,2022-07-06,47921237
1657152000000,2022-07-07,50385417
1657238400000,2022-07-08,52786500
1657324800000,2022-07-09,49592086
1657411200000,2022-07-10,43243113
1657497600000,2022-07-11,50781603
1657584000000,2022-07-12,52920756
1657670400000,2022-07-13,50053173
1657756800000,2022-07-14,50913459
1657843200000,2022-07-15,47316051
1657929600000,2022-07-16,50224955
1658016000000,2022-07-17,47960808
1658102400000,2022-07-18,43322175
1658188800000,2022-07-19,47989641
1658275200000,2022-07-20,46295740
1658361600000,2022-07-21,48768897
1658448000000,2022-07-22,49523736
1658534400000,2022-07-23,48732603
1658620800000,2022-07-24,47260682
1658707200000,2022-07-25,46400517
1658793600000,2022-07-26,51746005
1658880000000,2022-07-27,50223509
1658966400000,2022-07-28,47232281
1659052800000,2022-07-29,49258272
1659139200000,2022-07-30,47944146
1659225600000,2022-07-31,47084526
1659312000000,2022-08-01,48173477
1659398400000,2022-08-02,49385370
1659484800000,2022-08-03,49962518
1659571200000,2022-08-04,46179838
1659657600000,2022-08-05,49806568
1659744000000,2022-08-06,46969886
1659830400000,2022-08-07,44754869
1659916800000,2022-08-08,52865344
1660003200000,2022-08-09,50066165
1660089600000,2022-08-10,48102101
1660176000000,2022-08-11,51008644
1660262400000,2022-08-12,49266603
1660348800000,2022-08-13,42038688
1660435200000,2022-08-14,41560123
1660521600000,2022-08-15,42018963
1660608000000,2022-08-16,46066138
1660694400000,2022-08-17,44766166
1660780800000,2022-08-18,41663860
1660867200000,2022-08-19,42868211
1660953600000,2022-08-20,39246718
1661040000000,2022-08-21,38226079
1661126400000,2022-08-22,46752458
1661212800000,2022-08-23,45526594
1661299200000,2022-08-24,45190643
1661385600000,2022-08-25,45965065
1661472000000,2022-08-26,43175906
1661558400000,2022-08-27,40481152
1661644800000,2022-08-28,36108649
1661731200000,2022-08-29,42939981
1661817600000,2022-08-30,41805340
1661904000000,2022-08-31,43963802
1661990400000,2022-09-01,42780167
1662076800000,2022-09-02,40640194
1662163200000,2022-09-03,36788994
1662249600000,2022-09-04,41985073
1662336000000,2022-09-05,43058514
1662422400000,2022-09-06,47257041
1662508800000,2022-09-07,41102516
1662595200000,2022-09-08,43811684
1662681600000,2022-09-09,44665829
1662768000000,2022-09-10,41593549
1662854400000,2022-09-11,42448583
1662940800000,2022-09-12,45951226
1663027200000,2022-09-13,45253137
1663113600000,2022-09-14,42532742
1663200000000,2022-09-15,36526463
1663286400000,2022-09-16,42270058
1663372800000,2022-09-17,39620213
1663459200000,2022-09-18,40088950
1663545600000,2022-09-19,42931759
1663632000000,2022-09-20,40763801
1663718400000,2022-09-21,39184198
1663804800000,2022-09-22,40570249
1663891200000,2022-09-23,39024092
1663977600000,2022-09-24,36405641
1664064000000,2022-09-25,35109287
1664150400000,2022-09-26,42232463
1664236800000,2022-09-27,40402983
1664323200000,2022-09-28,36842456
1664409600000,2022-09-29,37148100
1664496000000,2022-09-30,34358310
1664582400000,2022-10-01,22959114
1664668800000,2022-10-02,36109684
1664755200000,2022-10-03,38166667
1664841600000,2022-10-04,41180906
1664928000000,2022-10-05,36314141
1665014400000,2022-10-06,39266021
1665100800000,2022-10-07,39501369
1665187200000,2022-10-08,34171791
1665273600000,2022-10-09,38478486
1665360000000,2022-10-10,41990540
1665446400000,2022-10-11,42788766
1665532800000,2022-10-12,37267613
1665619200000,2022-10-13,34686771
1665705600000,2022-10-14,31168968
1665792000000,2022-10-15,24381817
1665878400000,2022-10-16,24889808
1665964800000,2022-10-17,27113121
1666051200000,2022-10-18,28393863
1666137600000,2022-10-19,28533484
1666224000000,2022-10-20,31721205
1666310400000,2022-10-21,28907749
1666396800000,2022-10-22,22975684
1666483200000,2022-10-23,25031250
1666569600000,2022-10-24,28915362
1666656000000,2022-10-25,29797836
1666742400000,2022-10-26,30327344
1666828800000,2022-10-27,32065016
1666915200000,2022-10-28,31035758
1667001600000,2022-10-29,25779781
1667088000000,2022-10-30,28356227
1667174400000,2022-10-31,33011952
1667260800000,2022-11-01,31623472
1667347200000,2022-11-02,30387199
1667433600000,2022-11-03,30975209
1667520000000,2022-11-04,32274773
1667606400000,2022-11-05,31143643
1667692800000,2022-11-06,30655878
1667779200000,2022-11-07,35424669
1667865600000,2022-11-08,38050743
1667952000000,2022-11-09,34517245
1668038400000,2022-11-10,37092972
1668124800000,2022-11-11,40410503
1668211200000,2022-11-12,39551224
1668297600000,2022-11-13,36149239
1668384000000,2022-11-14,32968724
1668470400000,2022-11-15,30597016
1668556800000,2022-11-16,28065563
1668643200000,2022-11-17,29377269
1668729600000,2022-11-18,27234158
1668816000000,2022-11-19,24441425
1668902400000,2022-11-20,24401936
1668988800000,2022-11-21,31385563
1669075200000,2022-11-22,30994902
1669161600000,2022-11-23,31208581
1669248000000,2022-11-24,28582515
1669334400000,2022-11-25,27481443
1669420800000,2022-11-26,25868860
1669507200000,2022-11-27,24307875
1669593600000,2022-11-28,28293130
1669680000000,2022-11-29,26704363
1669766400000,2022-11-30,27603167
1669852800000,2022-12-01,26552101
1669939200000,2022-12-02,25892057
1670025600000,2022-12-03,23851841
1670112000000,2022-12-04,22682618
1670198400000,2022-12-05,25429074
1670284800000,2022-12-06,25774893
1670371200000,2022-12-07,26619382
1670457600000,2022-12-08,26255529
1670544000000,2022-12-09,27209573
1670630400000,2022-12-10,24133995
1670716800000,2022-12-11,24583540
1670803200000,2022-12-12,28162390
1670889600000,2022-12-13,30114565
1670976000000,2022-12-14,29610256
1671062400000,2022-12-15,31529528
1671148800000,2022-12-16,31217000
1671235200000,2022-12-17,28250511
1671321600000,2022-12-18,26464537
1671408000000,2022-12-19,29960861
1671494400000,2022-12-20,30027228
1671580800000,2022-12-21,30030096
1671667200000,2022-12-22,30150099
1671753600000,2022-12-23,29920776
1671840000000,2022-12-24,33101878
1671926400000,2022-12-25,30007041
1672012800000,2022-12-26,27949267
1672099200000,2022-12-27,29065691
1672185600000,2022-12-28,32099387
1672272000000,2022-12-29,33562890
1672358400000,2022-12-30,35884995
1672444800000,2022-12-31,29808684
1672531200000,2023-01-01,28348606
1672617600000,2023-01-02,36298348
1672704000000,2023-01-03,46227430
1672790400000,2023-01-04,41524708
1672876800000,2023-01-05,36452123
