Timestamp,Date,DEXs Volume
1548115200000,2019-01-22,48547
1548201600000,2019-01-23,23503
1548288000000,2019-01-24,55116
1548374400000,2019-01-25,19683
1548460800000,2019-01-26,53097
1548547200000,2019-01-27,36063
1548633600000,2019-01-28,72191
1548720000000,2019-01-29,48789
1548806400000,2019-01-30,47296
1548892800000,2019-01-31,91524
1548979200000,2019-02-01,58295
1549065600000,2019-02-02,30873
1549152000000,2019-02-03,60271
1549238400000,2019-02-04,50461
1549324800000,2019-02-05,68992
1549411200000,2019-02-06,100496
1549497600000,2019-02-07,90985
1549584000000,2019-02-08,232047
1549670400000,2019-02-09,216525
1549756800000,2019-02-10,184223
1549843200000,2019-02-11,373028
1549929600000,2019-02-12,525967
1550016000000,2019-02-13,580370
1550102400000,2019-02-14,594679
1550188800000,2019-02-15,681952
1550275200000,2019-02-16,266175
1550361600000,2019-02-17,445686
1550448000000,2019-02-18,474348
1550534400000,2019-02-19,728994
1550620800000,2019-02-20,498639
1550707200000,2019-02-21,489506
1550793600000,2019-02-22,751048
1550880000000,2019-02-23,1105349
1550966400000,2019-02-24,1656688
1551052800000,2019-02-25,689374
1551139200000,2019-02-26,501879
1551225600000,2019-02-27,1045796
1551312000000,2019-02-28,386523
1551398400000,2019-03-01,742835
1551484800000,2019-03-02,566558
1551571200000,2019-03-03,456686
1551657600000,2019-03-04,958784
1551744000000,2019-03-05,835623
1551830400000,2019-03-06,583176
1551916800000,2019-03-07,598227
1552003200000,2019-03-08,567700
1552089600000,2019-03-09,1068838
1552176000000,2019-03-10,247286
1552262400000,2019-03-11,399690
1552348800000,2019-03-12,362311
1552435200000,2019-03-13,382420
1552521600000,2019-03-14,330873
1552608000000,2019-03-15,343031
1552694400000,2019-03-16,728308
1552780800000,2019-03-17,450817
1552867200000,2019-03-18,474343
1552953600000,2019-03-19,331553
1553040000000,2019-03-20,474052
1553126400000,2019-03-21,729663
1553212800000,2019-03-22,431960
1553299200000,2019-03-23,302187
1553385600000,2019-03-24,405151
1553472000000,2019-03-25,539199
1553558400000,2019-03-26,562427
1553644800000,2019-03-27,463586
1553731200000,2019-03-28,820535
1553817600000,2019-03-29,550085
1553904000000,2019-03-30,443616
1553990400000,2019-03-31,408182
1554076800000,2019-04-01,453125
1554163200000,2019-04-02,1228826
1554249600000,2019-04-03,2406963
1554336000000,2019-04-04,866082
1554422400000,2019-04-05,533613
1554508800000,2019-04-06,549327
1554595200000,2019-04-07,627014
1554681600000,2019-04-08,2466737
1554768000000,2019-04-09,2397605
1554854400000,2019-04-10,1816692
1554940800000,2019-04-11,1441494
1555027200000,2019-04-12,1188316
1555113600000,2019-04-13,536706
1555200000000,2019-04-14,606142
1555286400000,2019-04-15,1139323
1555372800000,2019-04-16,797010
1555459200000,2019-04-17,875663
1555545600000,2019-04-18,1143276
1555632000000,2019-04-19,1115125
1555718400000,2019-04-20,605248
1555804800000,2019-04-21,1210361
1555891200000,2019-04-22,935658
1555977600000,2019-04-23,1352004
1556064000000,2019-04-24,1446064
1556150400000,2019-04-25,2551222
1556236800000,2019-04-26,2096838
1556323200000,2019-04-27,737107
1556409600000,2019-04-28,562396
1556496000000,2019-04-29,810338
1556582400000,2019-04-30,1067629
1556668800000,2019-05-01,554507
1556755200000,2019-05-02,447968
1556841600000,2019-05-03,860791
1556928000000,2019-05-04,476478
1557014400000,2019-05-05,636478
1557100800000,2019-05-06,1168602
1557187200000,2019-05-07,1374218
1557273600000,2019-05-08,1291333
1557360000000,2019-05-09,922879
1557446400000,2019-05-10,718650
1557532800000,2019-05-11,2604948
1557619200000,2019-05-12,1833480
1557705600000,2019-05-13,1421860
1557792000000,2019-05-14,2222906
1557878400000,2019-05-15,5172626
1557964800000,2019-05-16,6205178
1558051200000,2019-05-17,2138319
1558137600000,2019-05-18,864548
1558224000000,2019-05-19,1274964
1558310400000,2019-05-20,1260210
1558396800000,2019-05-21,953899
1558483200000,2019-05-22,1499551
1558569600000,2019-05-23,1410482
1558656000000,2019-05-24,1429378
1558742400000,2019-05-25,940855
1558828800000,2019-05-26,963949
1558915200000,2019-05-27,879946
1559001600000,2019-05-28,1015534
1559088000000,2019-05-29,835080
1559174400000,2019-05-30,2321661
1559260800000,2019-05-31,915648
1559347200000,2019-06-01,806438
1559433600000,2019-06-02,740068
1559520000000,2019-06-03,1388600
1559606400000,2019-06-04,2431680
1559692800000,2019-06-05,945150
1559779200000,2019-06-06,971362
1559865600000,2019-06-07,1540466
1559952000000,2019-06-08,488055
1560038400000,2019-06-09,599180
1560124800000,2019-06-10,1126610
1560211200000,2019-06-11,557353
1560297600000,2019-06-12,982855
1560384000000,2019-06-13,1141049
1560470400000,2019-06-14,1009076
1560556800000,2019-06-15,1568910
1560643200000,2019-06-16,1949403
1560729600000,2019-06-17,1104693
1560816000000,2019-06-18,656416
1560902400000,2019-06-19,621889
1560988800000,2019-06-20,681450
1561075200000,2019-06-21,1787774
1561161600000,2019-06-22,3071434
1561248000000,2019-06-23,1466740
1561334400000,2019-06-24,791795
1561420800000,2019-06-25,1580126
1561507200000,2019-06-26,4013697
1561593600000,2019-06-27,3702900
1561680000000,2019-06-28,1406723
1561766400000,2019-06-29,1767661
1561852800000,2019-06-30,1226242
1561939200000,2019-07-01,1675420
1562025600000,2019-07-02,1611676
1562112000000,2019-07-03,1200937
1562198400000,2019-07-04,1358910
1562284800000,2019-07-05,1036571
1562371200000,2019-07-06,1132228
1562457600000,2019-07-07,787043
1562544000000,2019-07-08,1158658
1562630400000,2019-07-09,2799912
1562716800000,2019-07-10,1995785
1562803200000,2019-07-11,1604643
1562889600000,2019-07-12,954129
1562976000000,2019-07-13,806595
1563062400000,2019-07-14,2568239
1563148800000,2019-07-15,2776446
1563235200000,2019-07-16,3228482
1563321600000,2019-07-17,2376118
1563408000000,2019-07-18,1342581
1563494400000,2019-07-19,952303
1563580800000,2019-07-20,1047164
1563667200000,2019-07-21,492956
1563753600000,2019-07-22,1172869
1563840000000,2019-07-23,1196501
1563926400000,2019-07-24,1151861
1564012800000,2019-07-25,959793
1564099200000,2019-07-26,1816017
1564185600000,2019-07-27,531141
1564272000000,2019-07-28,566324
1564358400000,2019-07-29,458367
1564444800000,2019-07-30,847660
1564531200000,2019-07-31,878776
1564617600000,2019-08-01,897804
1564704000000,2019-08-02,1196867
1564790400000,2019-08-03,482237
1564876800000,2019-08-04,464682
1564963200000,2019-08-05,1487147
1565049600000,2019-08-06,1061893
1565136000000,2019-08-07,726229
1565222400000,2019-08-08,765034
1565308800000,2019-08-09,1736231
1565395200000,2019-08-10,603839
1565481600000,2019-08-11,546205
1565568000000,2019-08-12,483755
1565654400000,2019-08-13,592233
1565740800000,2019-08-14,1821629
1565827200000,2019-08-15,1858655
1565913600000,2019-08-16,1092090
1566000000000,2019-08-17,396206
1566086400000,2019-08-18,1009949
1566172800000,2019-08-19,606670
1566259200000,2019-08-20,571134
1566345600000,2019-08-21,726582
1566432000000,2019-08-22,675283
1566518400000,2019-08-23,439097
1566604800000,2019-08-24,489789
1566691200000,2019-08-25,1220375
1566777600000,2019-08-26,527578
1566864000000,2019-08-27,732913
1566950400000,2019-08-28,1721215
1567036800000,2019-08-29,1105198
1567123200000,2019-08-30,614138
1567209600000,2019-08-31,330781
1567296000000,2019-09-01,540596
1567382400000,2019-09-02,566471
1567468800000,2019-09-03,600946
1567555200000,2019-09-04,933777
1567641600000,2019-09-05,1278943
1567728000000,2019-09-06,962899
1567814400000,2019-09-07,536671
1567900800000,2019-09-08,418105
1567987200000,2019-09-09,558075
1568073600000,2019-09-10,464380
1568160000000,2019-09-11,609045
1568246400000,2019-09-12,417661
1568332800000,2019-09-13,480703
1568419200000,2019-09-14,417773
1568505600000,2019-09-15,342060
1568592000000,2019-09-16,819090
1568678400000,2019-09-17,1460730
1568764800000,2019-09-18,1218189
1568851200000,2019-09-19,1025407
1568937600000,2019-09-20,695390
1569024000000,2019-09-21,416396
1569110400000,2019-09-22,436941
1569196800000,2019-09-23,894123
1569283200000,2019-09-24,3248279
1569369600000,2019-09-25,991393
1569456000000,2019-09-26,1411552
1569542400000,2019-09-27,827808
1569628800000,2019-09-28,651371
1569715200000,2019-09-29,423061
1569801600000,2019-09-30,660774
1569888000000,2019-10-01,715947
1569974400000,2019-10-02,514614
1570060800000,2019-10-03,520274
1570147200000,2019-10-04,798953
1570233600000,2019-10-05,491996
1570320000000,2019-10-06,457053
1570406400000,2019-10-07,947215
1570492800000,2019-10-08,566939
1570579200000,2019-10-09,1661350
1570665600000,2019-10-10,1175354
1570752000000,2019-10-11,929560
1570838400000,2019-10-12,369449
1570924800000,2019-10-13,425513
1571011200000,2019-10-14,786172
1571097600000,2019-10-15,664779
1571184000000,2019-10-16,1216313
1571270400000,2019-10-17,1140774
1571356800000,2019-10-18,800401
1571443200000,2019-10-19,370155
1571529600000,2019-10-20,442231
1571616000000,2019-10-21,761421
1571702400000,2019-10-22,676934
1571788800000,2019-10-23,1631324
1571875200000,2019-10-24,680305
1571961600000,2019-10-25,1778170
1572048000000,2019-10-26,2508354
1572134400000,2019-10-27,913460
1572220800000,2019-10-28,1047444
1572307200000,2019-10-29,899497
1572393600000,2019-10-30,677221
1572480000000,2019-10-31,1118844
1572566400000,2019-11-01,1151043
1572652800000,2019-11-02,415187
1572739200000,2019-11-03,540545
1572825600000,2019-11-04,608122
1572912000000,2019-11-05,723388
1572998400000,2019-11-06,927883
1573084800000,2019-11-07,1542230
1573171200000,2019-11-08,1131156
1573257600000,2019-11-09,988053
1573344000000,2019-11-10,932850
1573430400000,2019-11-11,1355638
1573516800000,2019-11-12,909205
1573603200000,2019-11-13,781580
1573689600000,2019-11-14,994395
1573776000000,2019-11-15,1410740
1573862400000,2019-11-16,500099
1573948800000,2019-11-17,888837
1574035200000,2019-11-18,1049074
1574121600000,2019-11-19,2070078
1574208000000,2019-11-20,1954891
1574294400000,2019-11-21,3583471
1574380800000,2019-11-22,8040170
1574467200000,2019-11-23,2184078
1574553600000,2019-11-24,2984111
1574640000000,2019-11-25,5594382
1574726400000,2019-11-26,1705946
1574812800000,2019-11-27,1873733
1574899200000,2019-11-28,1601217
1574985600000,2019-11-29,2623874
1575072000000,2019-11-30,1979307
1575158400000,2019-12-01,2267612
1575244800000,2019-12-02,3300242
1575331200000,2019-12-03,2935734
1575417600000,2019-12-04,3622722
1575504000000,2019-12-05,3648723
1575590400000,2019-12-06,1246127
1575676800000,2019-12-07,1221006
1575763200000,2019-12-08,1413557
1575849600000,2019-12-09,1085406
1575936000000,2019-12-10,1875526
1576022400000,2019-12-11,1929591
1576108800000,2019-12-12,1090662
1576195200000,2019-12-13,934889
1576281600000,2019-12-14,1305699
1576368000000,2019-12-15,977697
1576454400000,2019-12-16,2182618
1576540800000,2019-12-17,4170458
1576627200000,2019-12-18,2840453
1576713600000,2019-12-19,2082836
1576800000000,2019-12-20,1801198
1576886400000,2019-12-21,1242418
1576972800000,2019-12-22,1187892
1577059200000,2019-12-23,1812150
1577145600000,2019-12-24,3828471
1577232000000,2019-12-25,4802481
1577318400000,2019-12-26,1540345
1577404800000,2019-12-27,801099
1577491200000,2019-12-28,688862
1577577600000,2019-12-29,997096
1577664000000,2019-12-30,955503
1577750400000,2019-12-31,1011035
1577836800000,2020-01-01,1179814
1577923200000,2020-01-02,1523649
1578009600000,2020-01-03,1106257
1578096000000,2020-01-04,768180
1578182400000,2020-01-05,1060523
1578268800000,2020-01-06,3133488
1578355200000,2020-01-07,1824665
1578441600000,2020-01-08,2905389
1578528000000,2020-01-09,1807353
1578614400000,2020-01-10,1449786
1578700800000,2020-01-11,2215454
1578787200000,2020-01-12,1949865
1578873600000,2020-01-13,1590349
1578960000000,2020-01-14,3196900
1579046400000,2020-01-15,3271209
1579132800000,2020-01-16,2880547
1579219200000,2020-01-17,3335861
1579305600000,2020-01-18,2766457
1579392000000,2020-01-19,2279251
1579478400000,2020-01-20,2779519
1579564800000,2020-01-21,2165912
1579651200000,2020-01-22,2458304
1579737600000,2020-01-23,1776859
1579824000000,2020-01-24,1799707
1579910400000,2020-01-25,1143870
1579996800000,2020-01-26,929115
1580083200000,2020-01-27,1524891
1580169600000,2020-01-28,2373777
1580256000000,2020-01-29,2173712
1580342400000,2020-01-30,2122080
1580428800000,2020-01-31,1808177
1580515200000,2020-02-01,1537172
1580601600000,2020-02-02,2447412
1580688000000,2020-02-03,3731278
1580774400000,2020-02-04,2370817
1580860800000,2020-02-05,4658966
1580947200000,2020-02-06,3848221
1581033600000,2020-02-07,3579649
1581120000000,2020-02-08,3180788
1581206400000,2020-02-09,4517971
1581292800000,2020-02-10,3842383
1581379200000,2020-02-11,4663495
1581465600000,2020-02-12,7973430
1581552000000,2020-02-13,5902266
1581638400000,2020-02-14,8256782
1581724800000,2020-02-15,10152202
1581811200000,2020-02-16,6273611
1581897600000,2020-02-17,5510108
1581984000000,2020-02-18,6750925
1582070400000,2020-02-19,8961689
1582156800000,2020-02-20,4629073
1582243200000,2020-02-21,4153144
1582329600000,2020-02-22,3822034
1582416000000,2020-02-23,2872284
1582502400000,2020-02-24,4237271
1582588800000,2020-02-25,5044764
1582675200000,2020-02-26,6838835
1582761600000,2020-02-27,6661692
1582848000000,2020-02-28,5125945
1582934400000,2020-02-29,3137940
1583020800000,2020-03-01,4964779
1583107200000,2020-03-02,3701694
1583193600000,2020-03-03,4009206
1583280000000,2020-03-04,3463888
1583366400000,2020-03-05,3609800
1583452800000,2020-03-06,3302485
1583539200000,2020-03-07,4168193
1583625600000,2020-03-08,7194498
1583712000000,2020-03-09,9635698
1583798400000,2020-03-10,6374946
1583884800000,2020-03-11,6118729
1583971200000,2020-03-12,32778631
1584057600000,2020-03-13,39690415
1584144000000,2020-03-14,8207778
1584230400000,2020-03-15,11241301
1584316800000,2020-03-16,16996642
1584403200000,2020-03-17,6921115
1584489600000,2020-03-18,3879924
1584576000000,2020-03-19,6620045
1584662400000,2020-03-20,7596095
1584748800000,2020-03-21,2969761
1584835200000,2020-03-22,3394699
1584921600000,2020-03-23,3617719
1585008000000,2020-03-24,3573036
1585094400000,2020-03-25,3053507
1585180800000,2020-03-26,2430717
1585267200000,2020-03-27,2758261
1585353600000,2020-03-28,2590850
1585440000000,2020-03-29,1437058
1585526400000,2020-03-30,1926251
1585612800000,2020-03-31,1689737
1585699200000,2020-04-01,1604435
1585785600000,2020-04-02,2456615
1585872000000,2020-04-03,2115121
1585958400000,2020-04-04,1576016
1586044800000,2020-04-05,1268873
1586131200000,2020-04-06,4762481
1586217600000,2020-04-07,5169571
1586304000000,2020-04-08,2931892
1586390400000,2020-04-09,2091865
1586476800000,2020-04-10,3408377
1586563200000,2020-04-11,1506081
1586649600000,2020-04-12,1886491
1586736000000,2020-04-13,2602552
1586822400000,2020-04-14,2732434
1586908800000,2020-04-15,2461739
1586995200000,2020-04-16,6932328
1587081600000,2020-04-17,2553570
1587168000000,2020-04-18,18622894
1587254400000,2020-04-19,5298564
1587340800000,2020-04-20,6514602
1587427200000,2020-04-21,6673860
1587513600000,2020-04-22,12298131
1587600000000,2020-04-23,8325039
1587686400000,2020-04-24,7071409
1587772800000,2020-04-25,7094129
1587859200000,2020-04-26,8585186
1587945600000,2020-04-27,7458009
1588032000000,2020-04-28,5984903
1588118400000,2020-04-29,13042627
1588204800000,2020-04-30,13964444
1588291200000,2020-05-01,7487028
1588377600000,2020-05-02,8615531
1588464000000,2020-05-03,7957620
1588550400000,2020-05-04,13227573
1588636800000,2020-05-05,8707345
1588723200000,2020-05-06,8313300
1588809600000,2020-05-07,7672032
1588896000000,2020-05-08,10578764
1588982400000,2020-05-09,12403067
1589068800000,2020-05-10,16588952
1589155200000,2020-05-11,11872059
1589241600000,2020-05-12,8156568
1589328000000,2020-05-13,9196271
1589414400000,2020-05-14,7843341
1589500800000,2020-05-15,7521777
1589587200000,2020-05-16,7037187
1589673600000,2020-05-17,13884539
1589760000000,2020-05-18,11557740
1589846400000,2020-05-19,13106446
1589932800000,2020-05-20,11193762
1590019200000,2020-05-21,7442096
1590105600000,2020-05-22,6563073
1590192000000,2020-05-23,5151645
1590278400000,2020-05-24,8255525
1590364800000,2020-05-25,3663889
1590451200000,2020-05-26,8144424
1590537600000,2020-05-27,5951910
1590624000000,2020-05-28,5208477
1590710400000,2020-05-29,12001928
1590796800000,2020-05-30,6806426
1590883200000,2020-05-31,5939069
1590969600000,2020-06-01,7087471
1591056000000,2020-06-02,10712652
1591142400000,2020-06-03,6509642
1591228800000,2020-06-04,6074431
1591315200000,2020-06-05,7005570
1591401600000,2020-06-06,7531117
1591488000000,2020-06-07,7971625
1591574400000,2020-06-08,8065845
1591660800000,2020-06-09,14844101
1591747200000,2020-06-10,11306424
1591833600000,2020-06-11,15966974
1591920000000,2020-06-12,8117929
1592006400000,2020-06-13,7289002
1592092800000,2020-06-14,6487333
1592179200000,2020-06-15,14710993
1592265600000,2020-06-16,9287709
1592352000000,2020-06-17,103381057
1592438400000,2020-06-18,59263531
1592524800000,2020-06-19,62614241
1592611200000,2020-06-20,14597636
1592697600000,2020-06-21,21756163
1592784000000,2020-06-22,27663799
1592870400000,2020-06-23,22743965
1592956800000,2020-06-24,26681477
1593043200000,2020-06-25,24494366
1593129600000,2020-06-26,21596287
1593216000000,2020-06-27,22108343
1593302400000,2020-06-28,15333028
1593388800000,2020-06-29,16692007
1593475200000,2020-06-30,15718894
1593561600000,2020-07-01,22077475
1593648000000,2020-07-02,24727113
1593734400000,2020-07-03,22687542
1593820800000,2020-07-04,16850553
1593907200000,2020-07-05,15394532
1593993600000,2020-07-06,19159413
1594080000000,2020-07-07,17347019
1594166400000,2020-07-08,22162555
1594252800000,2020-07-09,23654370
1594339200000,2020-07-10,21044082
1594425600000,2020-07-11,21579869
1594512000000,2020-07-12,30435157
1594598400000,2020-07-13,48924929
1594684800000,2020-07-14,28740399
1594771200000,2020-07-15,30863300
1594857600000,2020-07-16,29519899
1594944000000,2020-07-17,44491007
1595030400000,2020-07-18,46872140
1595116800000,2020-07-19,51771839
1595203200000,2020-07-20,58900915
1595289600000,2020-07-21,58435280
1595376000000,2020-07-22,69920417
1595462400000,2020-07-23,76318781
1595548800000,2020-07-24,79542813
1595635200000,2020-07-25,106467587
1595721600000,2020-07-26,109988351
1595808000000,2020-07-27,143772908
1595894400000,2020-07-28,96780504
1595980800000,2020-07-29,111041977
1596067200000,2020-07-30,130918206
1596153600000,2020-07-31,128786801
1596240000000,2020-08-01,109468621
1596326400000,2020-08-02,96254236
1596412800000,2020-08-03,93300626
1596499200000,2020-08-04,91919753
1596585600000,2020-08-05,85645168
1596672000000,2020-08-06,88968444
1596758400000,2020-08-07,136170086
1596844800000,2020-08-08,136423989
1596931200000,2020-08-09,157912001
1597017600000,2020-08-10,246380783
1597104000000,2020-08-11,184962498
1597190400000,2020-08-12,297356655
1597276800000,2020-08-13,286526444
1597363200000,2020-08-14,222128897
1597449600000,2020-08-15,176918887
1597536000000,2020-08-16,184500723
1597622400000,2020-08-17,194635358
1597708800000,2020-08-18,246827661
1597795200000,2020-08-19,225306113
1597881600000,2020-08-20,240880731
1597968000000,2020-08-21,271721074
1598054400000,2020-08-22,181916918
1598140800000,2020-08-23,170068899
1598227200000,2020-08-24,209123820
1598313600000,2020-08-25,200858531
1598400000000,2020-08-26,216542351
1598486400000,2020-08-27,176847409
1598572800000,2020-08-28,244615401
1598659200000,2020-08-29,340285283
1598745600000,2020-08-30,552280603
1598832000000,2020-08-31,625700621
1598918400000,2020-09-01,1001708295
1599004800000,2020-09-02,997544013
1599091200000,2020-09-03,920351717
1599177600000,2020-09-04,629588941
1599264000000,2020-09-05,891299728
1599350400000,2020-09-06,692902059
1599436800000,2020-09-07,480824389
1599523200000,2020-09-08,420130054
1599609600000,2020-09-09,501212588
1599696000000,2020-09-10,730106234
1599782400000,2020-09-11,559583561
1599868800000,2020-09-12,549759761
1599955200000,2020-09-13,616601792
1600041600000,2020-09-14,669639095
1600128000000,2020-09-15,645128602
1600214400000,2020-09-16,567721655
1600300800000,2020-09-17,741229094
1600387200000,2020-09-18,740075941
1600473600000,2020-09-19,607659984
1600560000000,2020-09-20,493664413
1600646400000,2020-09-21,603288486
1600732800000,2020-09-22,432110000
1600819200000,2020-09-23,466485735
1600905600000,2020-09-24,375129270
1600992000000,2020-09-25,334470017
1601078400000,2020-09-26,308141387
1601164800000,2020-09-27,378492318
1601251200000,2020-09-28,368608103
1601337600000,2020-09-29,490680435
1601424000000,2020-09-30,368027604
1601510400000,2020-10-01,463132242
1601596800000,2020-10-02,546938891
1601683200000,2020-10-03,343207551
1601769600000,2020-10-04,412019717
1601856000000,2020-10-05,346765378
1601942400000,2020-10-06,513647792
1602028800000,2020-10-07,437933332
1602115200000,2020-10-08,433597530
1602201600000,2020-10-09,367406063
1602288000000,2020-10-10,314446096
1602374400000,2020-10-11,270790618
1602460800000,2020-10-12,343309400
1602547200000,2020-10-13,264009184
1602633600000,2020-10-14,283888097
1602720000000,2020-10-15,277596553
1602806400000,2020-10-16,247611061
1602892800000,2020-10-17,182185566
1602979200000,2020-10-18,195526186
1603065600000,2020-10-19,223382146
1603152000000,2020-10-20,259024515
1603238400000,2020-10-21,345427473
1603324800000,2020-10-22,297704443
1603411200000,2020-10-23,266172670
1603497600000,2020-10-24,170703552
1603584000000,2020-10-25,189641052
1603670400000,2020-10-26,2249173394
1603756800000,2020-10-27,248128584
1603843200000,2020-10-28,452130518
1603929600000,2020-10-29,385482644
1604016000000,2020-10-30,400956909
1604102400000,2020-10-31,266297756
1604188800000,2020-11-01,205680449
1604275200000,2020-11-02,258753229
1604361600000,2020-11-03,262091530
1604448000000,2020-11-04,274966733
1604534400000,2020-11-05,363833323
1604620800000,2020-11-06,441795342
1604707200000,2020-11-07,521274106
1604793600000,2020-11-08,254120672
1604880000000,2020-11-09,302831473
1604966400000,2020-11-10,299828271
1605052800000,2020-11-11,297552505
1605139200000,2020-11-12,280179761
1605225600000,2020-11-13,318473463
1605312000000,2020-11-14,462993951
1605398400000,2020-11-15,318900418
1605484800000,2020-11-16,359216296
1605571200000,2020-11-17,505366509
1605657600000,2020-11-18,442859607
1605744000000,2020-11-19,368638749
1605830400000,2020-11-20,443125675
1605916800000,2020-11-21,558821127
1606003200000,2020-11-22,651146477
1606089600000,2020-11-23,513329365
1606176000000,2020-11-24,571559693
1606262400000,2020-11-25,423405971
1606348800000,2020-11-26,997624304
1606435200000,2020-11-27,333087617
1606521600000,2020-11-28,252671147
1606608000000,2020-11-29,270257820
1606694400000,2020-11-30,444312205
1606780800000,2020-12-01,528945637
1606867200000,2020-12-02,387450585
1606953600000,2020-12-03,408390520
1607040000000,2020-12-04,432909010
1607126400000,2020-12-05,374985333
1607212800000,2020-12-06,474323446
1607299200000,2020-12-07,393658194
1607385600000,2020-12-08,523806975
1607472000000,2020-12-09,469913743
1607558400000,2020-12-10,411079307
1607644800000,2020-12-11,406987228
1607731200000,2020-12-12,311933983
1607817600000,2020-12-13,310061035
1607904000000,2020-12-14,331937340
1607990400000,2020-12-15,387154130
1608076800000,2020-12-16,444233148
1608163200000,2020-12-17,1129743430
1608249600000,2020-12-18,438583783
1608336000000,2020-12-19,460127386
1608422400000,2020-12-20,434855883
1608508800000,2020-12-21,566396833
1608595200000,2020-12-22,526706123
1608681600000,2020-12-23,658025127
1608768000000,2020-12-24,578400245
1608854400000,2020-12-25,479837408
1608940800000,2020-12-26,480490460
1609027200000,2020-12-27,731442473
1609113600000,2020-12-28,704484128
1609200000000,2020-12-29,738757930
1609286400000,2020-12-30,757820323
1609372800000,2020-12-31,719110820
1609459200000,2021-01-01,700074066
1609545600000,2021-01-02,817262758
1609632000000,2021-01-03,1324785608
1609718400000,2021-01-04,1685239404
1609804800000,2021-01-05,1384653602
1609891200000,2021-01-06,1347906632
1609977600000,2021-01-07,1358560286
1610064000000,2021-01-08,1554700947
1610150400000,2021-01-09,1272861814
1610236800000,2021-01-10,1324464739
1610323200000,2021-01-11,2303997176
1610409600000,2021-01-12,1207920691
1610496000000,2021-01-13,978783123
1610582400000,2021-01-14,1043148704
1610668800000,2021-01-15,1347805114
1610755200000,2021-01-16,1202649285
1610841600000,2021-01-17,1104292957
1610928000000,2021-01-18,1095625222
1611014400000,2021-01-19,1700087014
1611100800000,2021-01-20,1294562812
1611187200000,2021-01-21,1589688883
1611273600000,2021-01-22,1453839702
1611360000000,2021-01-23,1148852475
1611446400000,2021-01-24,1316544882
1611532800000,2021-01-25,1692531870
1611619200000,2021-01-26,1457289043
1611705600000,2021-01-27,1432072966
1611792000000,2021-01-28,1241701691
1611878400000,2021-01-29,1977238759
1611964800000,2021-01-30,1358025882
1612051200000,2021-01-31,1406343919
1612137600000,2021-02-01,1515195501
1612224000000,2021-02-02,1696786405
1612310400000,2021-02-03,1542003498
1612396800000,2021-02-04,2315476674
1612483200000,2021-02-05,1951649967
1612569600000,2021-02-06,1848626622
1612656000000,2021-02-07,1651303747
1612742400000,2021-02-08,1940674765
1612828800000,2021-02-09,1789318906
1612915200000,2021-02-10,1910127477
1613001600000,2021-02-11,1502425822
1613088000000,2021-02-12,1686263502
1613174400000,2021-02-13,1695773096
